player_name,game_date,min,pts,ast,reb,days_rest,is_back_to_back,workload_score,predicted_performance_dip,dip_probability,fatigue_risk_score
Luka Doncic,2025-04-06,37,30,6,7,2.0,0,26.166666666666668,0,0.03,3.0
Shai Gilgeous-Alexander,2024-11-29,37,36,9,6,2.0,0,27.366666666666667,0,0.03,3.0
Shai Gilgeous-Alexander,2025-04-02,35,33,3,6,2.0,0,25.76666666666667,0,0.03,3.0
Stephen Curry,2024-12-25,36,38,6,1,2.0,0,27.26666666666667,0,0.03,3.0
Jalen Brunson,2024-11-20,37,36,10,2,2.0,0,27.366666666666667,0,0.02,2.0
Jalen Brunson,2025-02-12,43,36,8,3,1.0,1,39.2,0,0.02,2.0
Stephen Curry,2024-11-10,37,36,7,5,2.0,0,27.366666666666667,0,0.02,2.0
Jalen Brunson,2024-11-10,41,33,10,6,2.0,0,28.76666666666667,0,0.01,1.0
Jalen Brunson,2024-12-21,40,39,6,1,2.0,0,29.46666666666667,0,0.01,1.0
Jalen Brunson,2025-02-03,37,42,10,6,2.0,0,28.566666666666666,0,0.01,1.0
Kyrie Irving,2024-11-10,35,43,5,5,2.0,0,27.76666666666667,0,0.01,1.0
Kyrie Irving,2024-12-25,37,39,2,5,2.0,0,27.96666666666667,0,0.01,1.0
Luka Doncic,2025-04-04,36,35,6,6,1.0,1,35.5,0,0.01,1.0
Shai Gilgeous-Alexander,2025-04-08,37,42,6,6,2.0,0,28.566666666666666,0,0.01,1.0
Stephen Curry,2024-11-12,35,37,9,6,2.0,0,26.566666666666666,0,0.01,1.0
Stephen Curry,2025-01-15,37,31,8,1,2.0,0,26.366666666666667,0,0.01,1.0
Stephen Curry,2025-03-06,36,40,4,4,2.0,0,27.666666666666668,0,0.01,1.0
Kyrie Irving,2024-12-07,39,29,4,6,2.0,0,26.96666666666667,0,0.0,0.0
Luka Doncic,2025-03-02,37,29,9,6,2.0,0,25.96666666666667,0,0.0,0.0
Stephen Curry,2025-04-13,38,36,6,3,2.0,0,27.866666666666667,0,0.0,0.0
